Reference,Verse,Topics
Matthew 22:39,And the second is equally important: ‘Love your neighbor as yourself.’,Love|Neighbor|Commandment
Proverbs 16:28,A troublemaker plants seeds of strife; gossip separates the best of friends.,Strife|Gossip|Relationships
Proverbs 17:17,"A friend is always loyal, and a brother is born to help in time of need.",Friendship|Loyalty|Support
Proverbs 15:4,Gentle words are a tree of life; a deceitful tongue crushes the spirit.,Words|Encouragement|Life
Proverbs 15:13,A glad heart makes a happy face; a broken heart crushes the spirit.,Joy|Sorrow|Heart
Proverbs 15:18,A hot-tempered person starts fights; a cool-tempered person stops them.,Anger|Peace|Temper
Proverbs 17:22,"A cheerful heart is good medicine, but a broken spirit saps a person’s strength.",Joy|Healing|Spirit
Proverbs 18:24,"There are “friends” who destroy each other, but a real friend sticks closer than a brother.",Friendship|Loyalty|Closeness
John 13:34-35,"So now I am giving you a new commandment: Love each other. Just as I have loved you, you should love each other. Your love for one another will prove to the world that you are my disciples.",Love|Discipleship|Community
Proverbs 15:1,"A gentle answer deflects anger, but harsh words make tempers flare.",Words|Anger|Peace
1 Peter 4:8,"Most important of all, continue to show deep love for each other, for love covers a multitude of sins.",Love|Forgiveness|Community
1 Peter 5:10,"In his kindness God called you to share in his eternal glory by means of Christ Jesus. So after you have suffered a little while, he will restore, support, and strengthen you, and he will place you on a firm foundation.",Grace|Suffering|Restoration
Matthew 28:20,"And be sure of this: I am with you always, even to the end of the age.",Presence|Faith|Assurance
Matthew 22:37-38,"Jesus replied, “‘You must love the Lord your God with all your heart, all your soul, and all your mind.’ This is the first and greatest commandment.",Love|God|Commandment
Romans 5:5,"And this hope will not lead to disappointment. For we know how dearly God loves us, because he has given us the Holy Spirit to fill our hearts with his love.",Hope|Love|Spirit
John 17:11,"Now I am departing from the world; they are staying in this world, but I am coming to you. Holy Father, you have given me your name; now protect them by the power of your name so that they will be united just as we are.",Unity|Protection|Prayer
Philippians 1:6,"And I am certain that God, who began the good work within you, will continue his work until it is finally finished on the day when Christ Jesus returns.",Faith|Perseverance|Completion
Psalm 119:45,"I will walk in freedom, for I have devoted myself to your commandments.",Freedom|Obedience|Faith
Philippians 4:19,"And this same God who takes care of me will supply all your needs from his glorious riches, which have been given to us in Christ Jesus.",Provision|Trust|God
Matthew 25:40,"And the King will say, ‘I tell you the truth, when you did it to one of the least of these my brothers and sisters, you were doing it to me!’",Service|Love|Compassion
John 17:3,"And this is the way to have eternal life—to know you, the only true God, and Jesus Christ, the one you sent to earth.",EternalLife|Knowledge|God
Romans 8:28,And we know that God causes everything to work together for the good of those who love God and are called according to his purpose for them.,Providence|Love|Purpose
John 8:32,"And you will know the truth, and the truth will set you free.",Truth|Freedom|Knowledge
Proverbs 12:25,Worry weighs a person down; an encouraging word cheers a person up.,Anxiety|Encouragement|Words
Proverbs 27:19,"As a face is reflected in water, so the heart reflects the real person.",Heart|Reflection|Identity
Matthew 7:7,"Keep on asking, and you will receive what you ask for. Keep on seeking, and you will find. Keep on knocking, and the door will be opened to you.",Prayer|Seeking|Provision
Ephesians 4:32,"Instead, be kind to each other, tenderhearted, forgiving one another, just as God through Christ has forgiven you.",Kindness|Forgiveness|Love
Psalm 37:7,"Be still in the presence of the Lord, and wait patiently for him to act. Don’t worry about evil people who prosper or fret about their wicked schemes.",Patience|Trust|Peace
Psalm 31:24,"So be strong and courageous, all you who put your hope in the Lord!",Strength|Courage|Hope
Psalm 63:3,Your unfailing love is better than life itself; how I praise you!,Love|Praise|Value
Psalm 119:67,I used to wander off until you disciplined me; but now I closely follow your word.,Discipline|Obedience|Faith
Psalm 33:18,"But the Lord watches over those who fear him, those who rely on his unfailing love.",Protection|Hope|Love
1 John 4:7,"Dear friends, let us continue to love one another, for love comes from God. Anyone who loves is a child of God and knows God.",Love|God|Community
Proverbs 16:8,"Better to have little, with godliness, than to be rich and dishonest.",Righteousness|Justice|Contentment
Psalm 103:2-3,Let all that I am praise the Lord; may I never forget the good things he does for me. He forgives all my sins and heals all my diseases.,Praise|Forgiveness|Healing
Romans 12:14,Bless those who persecute you. Don’t curse them; pray that God will bless them.,Blessing|Persecution|Prayer
Matthew 5:7,"God blesses those who are merciful, for they will be shown mercy.",Mercy|Compassion|Blessing
Matthew 5:9,"God blesses those who work for peace, for they will be called the children of God.",Peace|Community|Blessing
Matthew 5:3,"God blesses those who are poor and realize their need for him, for the Kingdom of Heaven is theirs.",Humility|Need|Blessing
Matthew 5:8,"God blesses those whose hearts are pure, for they will see God.",Purity|Vision|Blessing
Matthew 5:10,"God blesses those who are persecuted for doing right, for the Kingdom of Heaven is theirs.",Persecution|Righteousness|Blessing
Matthew 5:6,"God blesses those who hunger and thirst for justice, for they will be satisfied.",Righteousness|Desire|Blessing
Matthew 5:4,"God blesses those who mourn, for they will be comforted.",Mourning|Comfort|Blessing
Matthew 5:11-12,"God blesses you when people mock you and persecute you and lie about you and say all sorts of evil things against you because you are my followers. Be happy about it! Be very glad! For a great reward awaits you in heaven. And remember, the ancient prophets were persecuted in the same way.",Persecution|Joy|Reward
2 Corinthians 1:3-4,"All praise to God, the Father of our Lord Jesus Christ. God is our merciful Father and the source of all comfort. He comforts us in all our troubles so that we can comfort others. When they are troubled, we will be able to give them the same comfort God has given us.",Comfort|Compassion|Community
Romans 5:8,But God showed his great love for us by sending Christ to die for us while we were still sinners.,Love|Sacrifice|Salvation
2 Corinthians 12:9,"Each time he said, “My grace is all you need. My power works best in weakness.” So now I am glad to boast about my weaknesses, so that the power of Christ can work through me.",Grace|Weakness|Power
Psalm 55:16-17,"But I will call on God, and the Lord will rescue me. Morning, noon, and night I cry out in my distress, and the Lord hears my voice.",Prayer|Trust|Salvation
Matthew 5:44,"But I say, love your enemies! Pray for those who persecute you!",Love|Prayer|Enemies
Psalm 31:14-15,"But I am trusting you, O Lord, saying, “You are my God!” My future is in your hands. Rescue me from those who hunt me down relentlessly.",Trust|Deliverance|God
1 Peter 3:15,"Instead, you must worship Christ as Lord of your life. And if someone asks about your hope as a believer, always be ready to explain it.",Hope|Witness|Gentleness
Matthew 19:26,"Jesus looked at them intently and said, “Humanly speaking, it is impossible. But with God everything is possible.”",Faith|Possibility|God
Matthew 6:33,"Seek the Kingdom of God above all else, and live righteously, and he will give you everything you need.",Priorities|Righteousness|Provision
Galatians 5:22-23,"But the Holy Spirit produces this kind of fruit in our lives: love, joy, peace, patience, kindness, goodness, faithfulness, gentleness, and self-control. There is no law against these things!",Fruit|Spirit|Virtue
Isaiah 40:31,But those who trust in the Lord will find new strength. They will soar high on wings like eagles. They will run and not grow weary. They will walk and not faint.,Strength|Hope|Endurance
John 1:12,"But to all who believed him and accepted him, he gave the right to become children of God.",Faith|Acceptance|Identity
John 15:26,But I will send you the Advocate—the Spirit of truth. He will come to you from the Father and will testify all about me.,Spirit|Truth|Witness
Matthew 6:6,"But when you pray, go away by yourself, shut the door behind you, and pray to your Father in private. Then your Father, who sees everything, will reward you.",Prayer|Privacy|Reward
1 Peter 2:9,"But you are not like that, for you are a chosen people. You are royal priests, a holy nation, God’s very own possession. As a result, you can show others the goodness of God, for he called you out of the darkness into his wonderful light.",Identity|Purpose|Light
Psalm 86:15,"But you, O Lord, are a God of compassion and mercy, slow to get angry and filled with unfailing love and faithfulness.",Mercy|Love|Patience
Psalm 3:3,"But you, O Lord, are a shield around me; you are my glory, the one who holds my head high.",Protection|Glory|God
Psalm 55:22,"Give your burdens to the Lord, and he will take care of you. He \tHe will not permit the godly to slip and fall.",Trust|Care|Relief
1 Peter 5:7,"Give all your worries and cares to God, for he cares about you.",Anxiety|Trust|Care
Matthew 11:28,"Then Jesus said, “Come to me, all of you who are weary and carry heavy burdens, and I will give you rest.",Rest|Relief|Invitation
Matthew 11:28-29,"Then Jesus said, “Come to me, all of you who are weary and carry heavy burdens, and I will give you rest. Take my yoke upon you. Let me teach you, because I am humble and gentle at heart, and you will find rest for your souls.",Rest|Humility|Learning
Psalm 34:11,"Come, my children, and listen to me, and I will teach you to fear the Lord.",Teaching|Fear|God
Psalm 37:5,"Commit everything you do to the Lord. Trust him, and he will help you.",Commitment|Trust|Action
Proverbs 16:3,"Commit your actions to the Lord, and your plans will succeed.",Commitment|Success|Trust
James 1:2-3,"Dear brothers and sisters, when troubles of any kind come your way, consider it an opportunity for great joy. For you know that when your faith is tested, your endurance has a chance to grow.",Joy|Trials|Endurance
Psalm 51:10,"Create in me a clean heart, O God. Renew a loyal spirit within me.",Purity|Renewal|Heart
Proverbs 18:21,The tongue can bring death or life; those who love to talk will reap the consequences.,Words|Power|Consequences
Psalm 37:4,"Take delight in the Lord, and he will give you your heart’s desires.",Delight|Desire|Trust
Philippians 4:6-7,"Don’t worry about anything; instead, pray about everything. Tell God what you need, and thank him for all he has done. Then you will experience God’s peace, which exceeds anything we can understand. His peace will guard your hearts and minds as you live in Christ Jesus.",Prayer|Peace|Thanksgiving
Romans 12:2,"Don’t copy the behavior and customs of this world, but let God transform you into a new person by changing the way you think. Then you will learn to know God’s will for you, which is good and pleasing and perfect.",Transformation|Mind|Will
Romans 12:21,"Don’t let evil conquer you, but conquer evil by doing good.",Good|Evil|Victory
Matthew 6:19-20,"Don’t store up treasures here on earth, where moths eat them and rust destroys them, and where thieves break in and steal. Store your treasures in heaven, where moths and rust cannot destroy, and thieves do not break in and steal.",Treasure|Heaven|Priorities
1 Peter 3:9,"Don’t repay evil with evil. Don’t retaliate with insults when people insult you. Instead, bless them, because to this you were called so that you may inherit a blessing.",Blessing|Evil|Good
Philippians 2:3-4,"Don’t be selfish; don’t try to impress others. Be humble, thinking of others as better than yourselves. Don’t look out only for your own interests, but take an interest in others, too.",Humility|Others|Love
2 Timothy 2:15,"Work hard so you can present yourself to God and receive his approval. Be a good worker, one who does not need to be ashamed and who correctly explains the word of truth.",Effort|Truth|Approval
Matthew 12:33,"A tree is identified by its fruit. If a tree is good, its fruit will be good. If a tree is bad, its fruit will be bad.",Fruit|Identity|Judgment
Psalm 23:4,"Even when I walk through the darkest valley, I will not be afraid, for you are close beside me. Your rod and your staff protect and comfort me.",Fear|Comfort|Presence
Matthew 7:24,"Anyone who listens to my teaching and follows it is wise, like a person who builds a house on solid rock.",Obedience|Wisdom|Foundation
Isaiah 41:10,"Don’t be afraid, for I am with you. Don’t be discouraged, for I am your God. I will strengthen you and help you. I will hold you up with my victorious right hand.",Fear|Strength|Support
Ephesians 6:10,A final word: Be strong in the Lord and in his mighty power.,Strength|Power|Faith
Philippians 4:8,"And now, dear brothers and sisters, one final thing. Fix your thoughts on what is true, and honorable, and right, and pure, and lovely, and admirable. Think about things that are excellent and worthy of praise.",Focus|Virtue|Excellence
Ephesians 2:8-9,"God saved you by his grace when you believed. And you can’t take credit for this; it is a gift from God. Salvation is not a reward for the good things we have done, so none of us can boast about it.",Grace|Faith|Salvation
Psalm 62:1-2,"I wait quietly before God, for my victory comes from him. He alone is my rock and my salvation, my fortress where I will never be shaken.",Trust|Salvation|Stability
2 Timothy 1:7,"For God has not given us a spirit of fear and timidity, but of power, love, and self-discipline.",Power|Love|Discipline
John 3:16,"For this is how God loved the world: He gave his one and only Son, so that everyone who believes in him will not perish but have eternal life.",Love|Sacrifice|Salvation
Psalm 30:5,"His anger lasts only a moment, but his favor lasts a lifetime! Weeping may last through the night, but joy comes with the morning.",Favor|Joy|Restoration
Romans 8:38-39,"And I am convinced that nothing can ever separate us from God’s love. Neither death nor life, neither angels nor demons, neither our fears for today nor our worries about tomorrow—not even the powers of hell can separate us from God’s love. No power in the sky above or in the earth below—indeed, nothing in all creation will ever be able to separate us from the love of God that is revealed in Christ Jesus our Lord.",Love|Security|Assurance
Romans 8:18,Yet what we suffer now is nothing compared to the glory he will reveal to us later.,Suffering|Glory|Hope
Jeremiah 29:11,"For I know the plans I have for you,” says the Lord. “They are plans for good and not for disaster, to give you a future and a hope.",Purpose|Hope|Future
Matthew 6:14-15,"If you forgive those who sin against you, your heavenly Father will forgive you. But if you refuse to forgive others, your Father will not forgive your sins.",Forgiveness|Love|Obedience
Isaiah 55:8-9,"“My thoughts are nothing like your thoughts,” says the Lord. “And my ways are far beyond anything you could imagine. For just as the heavens are higher than the earth, so my ways are higher than your ways and my thoughts higher than your thoughts.",God|Wisdom|Transcendence
Proverbs 2:6,For the Lord grants wisdom! From his mouth come knowledge and understanding.,Wisdom|Knowledge|God
Proverbs 24:16,"The godly may trip seven times, but they will get up again. But one disaster is enough to overthrow the wicked.",Resilience|Righteousness|Perseverance
Romans 6:23,"For the wages of sin is death, but the free gift of God is eternal life through Christ Jesus our Lord.",Sin|Salvation|Grace
Romans 8:29,"For God knew his people in advance, and he chose them to become like his Son, so that his Son would be the firstborn among many brothers and sisters.",Purpose|Transformation|Identity
2 Corinthians 5:7,For we live by believing and not by seeing.,Faith|Trust|Life
Matthew 18:20,"For where two or three gather together as my followers, I am there among them.",Presence|Community|Assurance
Psalm 31:3,"You are my rock and my fortress. For the honor of your name, lead me and guide me.",Guidance|Protection|Honor
Romans 8:15,"So you have not received a spirit that makes you fearful slaves. Instead, you received God’s Spirit when he adopted you as his own children. Now we call him, “Abba, Father.”",Adoption|Spirit|Identity
Psalm 119:89,"Your eternal word, O Lord, stands firm in heaven.",Truth|Eternal|Word
Psalm 46:1,"God is our refuge and strength, always ready to help in times of trouble.",Refuge|Strength|Help
Proverbs 16:22,"Discretion is a life-giving fountain to those who possess it, but discipline is wasted on fools.",Wisdom|Life|Discretion
Proverbs 19:11,Sensible people control their temper; they earn respect by overlooking wrongs.,Anger|Forgiveness|Wisdom
Proverbs 16:24,Kind words are like honey—sweet to the soul and healthy for the body.,Words|Encouragement|Healing
Proverbs 16:31,Gray hair is a crown of glory; it is gained by living a godly life.,Honor|Righteousness|Life
Psalm 119:165,Those who love your instructions have great peace and do not stumble.,Peace|Obedience|Stability
John 15:13,There is no greater love than to lay down one’s life for one’s friends.,Love|Sacrifice|Friendship
Proverbs 10:12,"Hatred stirs up quarrels, but love makes up for all offenses.",Love|Forgiveness|Peace
Joshua 1:9,This is my command—be strong and courageous! Do not be afraid or discouraged. For the Lord your God is with you wherever you go.,Strength|Courage|Presence
Psalm 147:3,He heals the brokenhearted and bandages their wounds.,Healing|Compassion|Restoration
John 21:17,"A third time he asked him, “Simon son of John, do you love me?” Peter was hurt that Jesus asked the question a third time. He said, “Lord, you know everything. You know that I love you.” Jesus said, “Then feed my sheep.",Love|Service|Obedience
Romans 8:32,"Since he did not spare even his own Son but gave him up for us all, won’t he also give us everything else?",Sacrifice|Provision|Love
Psalm 91:1-2,"Those who live in the shelter of the Most High will find rest in the shadow of the Almighty. This I declare about the Lord: He alone is my refuge, my place of safety; he is my God, and I trust him.",Protection|Trust|Refuge
Proverbs 3:9-10,"Honor the Lord with your wealth and with the best part of everything you produce. Then he will fill your barns with grain, and your vats will overflow with good wine.",Honor|Provision|Obedience
Proverbs 13:12,"Hope deferred makes the heart sick, but a dream fulfilled is a tree of life.",Hope|Desire|Fulfillment
Psalm 119:9,How can a young person stay pure? By obeying your word.,Purity|Obedience|Word
Proverbs 16:16,"How much better to get wisdom than gold, and good judgment than silver!",Wisdom|Value|Understanding
1 Peter 5:6,"So humble yourselves under the mighty power of God, and at the right time he will lift you up in honor.",Humility|Exaltation|Trust
John 15:5,"Yes, I am the vine; you are the branches. Those who remain in me, and I in them, will produce much fruit. For apart from me you can do nothing.",Abiding|Fruit|Dependence
Romans 12:1,"And so, dear brothers and sisters, I plead with you to give your bodies to God because of all he has done for you. Let them be a living and holy sacrifice—the kind he will find acceptable. This is truly the way to worship him.",Worship|Sacrifice|Commitment
Philippians 4:13,"For I can do everything through Christ, who gives me strength.",Strength|Faith|Ability
John 17:20-21,"I am praying not only for these disciples but also for all who will ever believe in me through their message. I pray that they will all be one, just as you and I are one—as you are in me, Father, and I am in you. And may they be in us so that the world will believe you sent me.",Unity|Prayer|Community
