Reference,Verse,Topics
Psalm 119:30,I have chosen to be faithful; I have determined to live by your regulations.,Faith|Obedience|Choice
John 16:33,"I have told you all this so that you may have peace in DocuSign eSignature eSign legally binding electronic signatures for faster, easier, & customized signing experience. Try it free for 30 days! John 16:33 I have told you all this so that you may have peace in me. Here on earth you will have many trials and sorrows. But take heart, because I have overcome the world.",Peace|Victory|Assurance
Psalm 16:8,"I know the Lord is always with me. I will not be shaken, for he is right beside me.",Presence|Stability|Trust
Psalm 119:11,"I have hidden your word in my heart, that I might not sin against you.",Obedience|Heart|Righteousness
Psalm 121:1-2,"I look up to the mountains—does my help come from there? My help comes from the Lord, who made heaven and earth!",Help|Trust|Creator
Psalm 139:14,Thank you for making me so wonderfully complex! Your workmanship is marvelous—how well I know it.,Creation|Wonder|Praise
Psalm 34:4,"I prayed to the Lord, and he answered me. He freed me from all my fears.",Prayer|Deliverance|Fear
Psalm 130:5,"I am counting on the Lord; yes, I am counting on him. I have put my hope in his word.",Hope|Trust|Waiting
Psalm 40:1-2,"I waited patiently for the Lord to help me, and he turned to me and heard my cry. He lifted me out of the pit of despair, out of the mud and the mire. He set my feet on solid ground and steadied me as I walked along.",Patience|Deliverance|Stability
Psalm 32:8,"The Lord says, “I will guide you along the best pathway for your life. I will advise you and watch over you.",Guidance|Care|Path
Psalm 119:15,I will study your commandments and reflect on your ways.,Study|Obedience|Focus
Psalm 119:93,"I will never forget your commandments, for by them you give me life.",Life|Obedience|Word
John 15:18,"If the world hates you, remember that it hated me firstJNI",Persecution|Assurance|Priority
John 15:7,"But if you remain in me and my words remain in you, you may ask for anything you want, and it will be granted!",Abiding|Prayer|Fulfillment
John 14:15,"If you love me, obey my commandments.",Love|Obedience|Commandment
Matthew 5:16,"In the same way, let your good deeds shine out for all to see, so that everyone will praise your heavenly Father.",Light|Goodness|Glory
Proverbs 16:19,Better to be poor and humble than to be arrogant and rich.,Humility|Righteousness|Contentment
Psalm 119:71,"My suffering was good for me, for it taught me to pay attention to your decrees.",Suffering|Learning|Obedience
John 3:3,"Jesus replied, “I tell you the truth, unless you are born again, you cannot see the Kingdom of God.”",Salvation|Renewal|Faith
John 14:23,"Jesus replied, “All who love me will do what I say. My Father will love them, and we will come and make our home with each of them.",Love|Obedience|Presence
John 11:25-26,"Jesus told her, “I am the resurrection and the life. Anyone who believes in me will live, even after dying. Everyone who lives in me and believes in me will never ever die. Do you believe this, Martha?”",Resurrection|Faith|Life
John 14:6,"Jesus told him, “I am the way, the truth, and the life. No one can come to the Father except through me.",Truth|Salvation|Access
John 20:29,"Then Jesus told him, “You believe because you have seen me. Blessed are those who believe without seeing me.”",Faith|Blessing|Belief
Psalm 119:133,"Guide my steps by your word, so I will not be overcome by evil.",Guidance|Obedience|Purity
Proverbs 4:23,"Guard your heart above all else, for it determines the course of your life.",Heart|Life|Protection
Psalm 25:5,"Lead me by your truth and teach me, for you are the God who saves me. All day long I put my hope in you.",Truth|Guidance|Hope
1 Corinthians 16:14,And do everything with love.,Love|Action|Purpose
Romans 12:9,Don’t just pretend to love others. Really love them. Hate what is wrong. Hold tightly to what is good.,Love|Goodness|Integrity
Ephesians 4:29,"Don’t use foul or abusive language. Let everything you say be good and helpful, so that your words will be an encouragement to those who hear them.",Words|Encouragement|Grace
Proverbs 3:3-4,"Never let loyalty and kindness leave you! Tie them around your neck as a reminder. Write them deep within your heart. Then you will find favor with both God and people, and you will earn a good reputation.",Love|Faithfulness|Reputation
John 14:1,"Don’t let your hearts be troubled. Trust in God, and trust also in me.",Trust|Peace|Assurance
Psalm 90:17,"And may the Lord our God show us his approval and make our efforts successful. Yes, make our efforts successful!",Favor|Success|Work
Psalm 19:14,"May the words of my mouth and the meditation of my heart be pleasing to you, O Lord, my rock and my redeemer.",Words|Heart|Acceptance
Psalm 119:76,"Now let your unfailing love comfort me, just as you promised me, your servant.",Love|Comfort|Promise
Romans 8:26,"And the Holy Spirit helps us in our weakness. For example, we don’t know what God wants us to pray for. But the Holy Spirit prays for us with groanings that cannot be expressed in words.",Spirit|Prayer|Help
Ephesians 5:15-16,"So be careful how you live. Don’t live like fools, but like those who are wise. Make the most of every opportunity in these evil days.",Wisdom|Time|Care
Romans 13:10,"Love does no wrong to others, so love fulfills the requirements of God’s law.",Love|Law|Fulfillment
1 Corinthians 13:4-7,"Love is patient and kind. Love is not jealous or boastful or proud or rude. It does not demand its own way. It is not irritable, and it keeps no record of being wronged. It does not rejoice about injustice but rejoices whenever the truth wins out. Love never gives up, never loses faith, is always hopeful, and endures through every circumstance.",Love|Patience|Endurance
Psalm 31:23,"Love the Lord, all you godly ones! For the Lord protects those who are loyal to him, but he harshly punishes the arrogant.",Love|Faithfulness|Protection
Psalm 34:19,"The righteous person faces many troubles, but the Lord comes to the rescue each time.",Trials|Deliverance|Righteousness
Proverbs 19:21,"You can make many plans, but the Lord’s purpose will prevail.",Purpose|God|Providence
Romans 15:5-6,"May God, who gives this patience and encouragement, help you live in complete harmony with each other, as is fitting for followers of Christ Jesus. Then all of you can join together with one voice, giving praise and glory to God, the Father of our Lord Jesus Christ.",Harmony|Encouragement|Unity
Romans 15:13,"I pray that God, the source of hope, will fill you completely with joy and peace because you trust in him. Then you will overflow with confident hope through the power of the Holy Spirit.",Hope|Joy|Peace
Psalm 73:26,"My health may fail, and my spirit may grow weak, but God remains the strength of my heart; he is mine forever.",Strength|God|Assurance
Proverbs 3:11-12,"My child, don’t reject the Lord’s discipline, and don’t be upset when he corrects you. For the Lord corrects those he loves, just as a father corrects a child in whom he delights.",Discipline|Love|Correction
Psalm 119:28,"I am worn out from sobbing, but I will be strengthened by your word.",Sorrow|Strength|Word
Matthew 6:24,No one can serve two masters. For you will hate one and love the other; you will be devoted to one and despise the other. You cannot serve both God and money.,Service|Priorities|God
1 Corinthians 10:13,"The temptations in your life are no different from what others experience. And God is faithful. He will not allow the temptation to be more than you can stand. When you are tempted, he will show you a way out so that you can endure.",Temptation|Faithfulness|Endurance
Romans 8:37,"No, despite all these things, overwhelming victory is ours through Christ, who loved us.",Victory|Love|Assurance
Romans 5:3-4,"We can rejoice, too, when we run into problems and trials, for we know that they help us develop endurance. And endurance develops strength of character, and character strengthens our confident hope of salvation.",Suffering|Endurance|Hope
Hebrews 11:1,Faith shows the reality of what we hope for; it is the evidence of things we cannot see.,Faith|Hope|Assurance
Ephesians 3:20,"Now all glory to God, who is able, through his mighty power at work within us, to accomplish infinitely more than we might ask or think.",Power|Glory|Ability
Psalm 119:97,"Oh, how I love your instructions! I think about them all day long.",Love|Obedience|Meditation
Psalm 31:19,"How great is the goodness you have stored up for those who fear you. You lavish it on those who come to you for protection, blessing them before the watching world.",Goodness|Protection|Fear
Psalm 34:8,"Taste and see that the Lord is good. Oh, the joys of those who take refuge in him!",Goodness|Refuge|Joy
Psalm 119:18,Open my eyes to see the wonderful truths in your instructions.,Truth|Understanding|Prayer
Romans 13:8,"Owe nothing to anyone—except for your obligation to love one another. If you love your neighbor, you will fulfill the requirements of God’s law.",Love|Law|Fulfillment
John 14:27,I am leaving you with a gift—peace of mind and heart. And the peace I give is a gift the world cannot give. So don’t be troubled or afraid.,Peace|Assurance|Gift
Ephesians 6:18,Pray in the Spirit at all times and on every occasion. Stay alert and be persistent in your prayers for all believers everywhere.,Prayer|Perseverance|Community
Proverbs 16:18,"Pride goes before destruction, and haughtiness before a fall.",Pride|Destruction|Humility
Ephesians 6:11,Put on all of God’s armor so that you will be able to stand firm against all strategies of the devil.,Protection|Strength|Faith
1 Thessalonians 5:16-18,"Always be joyful. Never stop praying. Be thankful in all circumstances, for this is God’s will for you who belong to Christ Jesus.",Joy|Prayer|Thanksgiving
Romans 12:12,"Rejoice in our confident hope. Be patient in trouble, and keep on praying.",Hope|Patience|Prayer
Romans 12:15,"Be happy with those who are happy, and weep with those who weep.",Empathy|Community|Love
Psalm 105:5,"Remember the wonders he has performed, his miracles, and the rulings he has given.",Remembrance|God|Works
Romans 12:17-18,Never pay back evil with more evil. Do things in such a way that everyone can see you are honorable. Do all that you can to live in peace with everyone.,Evil|Peace|Honor
Proverbs 16:13,The king is pleased with words from righteous lips; he loves those who speak honestly.,Truth|Righteousness|Honor
John 17:17,"Make them holy by your truth; teach them your word, which is truth.",Truth|Sanctification|Word
John 16:22,"So you have sorrow now, but I will see you again; then you will rejoice, and no one can rob you of that joy.",Joy|Sorrow|Assurance
Romans 10:17,"So faith comes from hearing, that is, hearing the Good News about Christ.",Faith|Truth|Hearing
Romans 14:19,"So then, let us aim for harmony in the church and try to build each other up.",Peace|Community|Edification
Matthew 7:12,Do to others whatever you would like them to do to you. This is the essence of all that is taught in the law and the prophets.,Love|Kindness|Law
Proverbs 31:25,"She is clothed with strength and dignity, and she laughs without fear of the future.",Strength|Dignity|Hope
Proverbs 23:18,You will be rewarded for this; your hope will not be disappointed.,Hope|Future|Assurance
Matthew 11:29-30,"Take my yoke upon you. Let me teach you, because I am humble and gentle at heart, and you will find rest for your souls. For my yoke is easy to bear, and the burden I give you is light.",Rest|Humility|Learning
Ephesians 3:16-17,"I pray that from his glorious, unlimited resources he will empower you with inner strength through his Spirit. Then Christ will make his home in your hearts as you trust in him. Your roots will grow down into God’s love and keep you strong.",Strength|Love|Faith
Proverbs 4:7,"Getting wisdom is the wisest thing you can do! And whatever else you do, develop good judgment.",Wisdom|Value|Priority
Proverbs 17:3,"Fire tests the purity of silver and gold, but the Lord tests the heart.",Testing|Heart|God
Proverbs 15:31,"If you listen to constructive criticism, you will be at home among the wise.",Wisdom|Reproof|Growth
Psalm 34:15,The eyes of the Lord watch over those who do right; his ears are open to their cries for help.,Righteousness|Prayer|Care
Proverbs 15:33,The fear of the Lord teaches wisdom; humility precedes honor.,Wisdom|Humility|Honor
Romans 16:20,The God of peace will soon crush Satan under your feet. The grace of our Lord Jesus be with you.,Victory|Peace|Grace
Proverbs 16:9,"We can make our plans, but the Lord determines our steps.",Purpose|Guidance|God
Proverbs 15:29,"The Lord is far from the wicked, but he hears the prayers of the righteous.",Righteousness|Prayer|God
Psalm 145:9,The Lord is good to everyone. He showers compassion on all his creation.,Goodness|Mercy|God
Psalm 27:1,"The Lord is my light and my salvation—so why should I be afraid? The Lord is my fortress, protecting me from danger, so why should I tremble?",Light|Salvation|Fear
Psalm 18:2,"The Lord is my rock, my fortress, and my savior; my God is my rock, in whom I find protection. He is my shield, the power that saves me, and my place of safety.",Protection|Strength|Refuge
Psalm 23:1,The Lord is my shepherd; I have all that I need.,Provision|Care|God
Psalm 28:7,"The Lord is my strength and shield. I trust him with all my heart. He helps me, and my heart is filled with joy. I burst out in songs of thanksgiving.",Strength|Trust|Joy
Psalm 34:18,The Lord is close to the brokenhearted; he rescues those whose spirits are crushed.,Compassion|Restoration|Presence
Psalm 138:8,"The Lord will work out his plans for my life—for your faithful love, O Lord, endures forever. Don’t abandon me, for you made me.",Purpose|Love|Eternal
Proverbs 18:10,The name of the Lord is a strong fortress; the godly run to him and are safe.,Protection|Strength|Refuge
Proverbs 22:4,"True humility and fear of the Lord lead to riches, honor, and long life.",Humility|Honor|Life
Proverbs 20:7,The godly walk with integrity; blessed are their children who follow them.,Integrity|Blessing|Legacy
Psalm 119:160,The very essence of your words is truth; all your just regulations will stand forever.,Truth|Eternal|Word
John 10:10,The thief’s purpose is to steal and kill and destroy. My purpose is to give them a rich and satisfying life.,Life|Purpose|Abundance
Psalm 119:130,"The teaching of your word gives light, so even the simple can understand.",Light|Understanding|Word
Proverbs 14:1,"A wise woman builds her home, but a foolish woman tears it down with her own hands.",Wisdom|Stability|Home
Matthew 16:24,"Then Jesus said to his disciples, “If any of you wants to be my follower, you must give up your own way, take up your cross, and follow me.",Discipleship|Sacrifice|Commitment
Romans 8:1,So now there is no condemnation for those who belong to Christ Jesus.,Salvation|Grace|Freedom
Ephesians 5:1-2,"Imitate God, therefore, in everything you do, because you are his dear children. Live a life filled with love, following the example of Christ. He loved us and offered himself as a sacrifice for us, a pleasing aroma to God.",Love|Imitation|Sacrifice
Matthew 6:34,"So don’t worry about tomorrow, for tomorrow will bring its own worries. Today’s trouble is enough for today.",Anxiety|Trust|Peace
Romans 15:7,"Therefore, accept each other just as Christ has accepted you so that God will be given glory.",Acceptance|Love|Glory
John 15:11,"I have told you these things so that you will be filled with my joy. Yes, your joy will overflow!",Joy|Assurance|Fulfillment
Psalm 119:50,Your promise revives me; it comforts me in all my troubles.,Comfort|Promise|Life
John 15:12,This is my commandment: Love each other in the same way I have loved you.,Love|Commandment|Community
Psalm 118:24,This is the day the Lord has made. We will rejoice and be glad in it.,Joy|Rejoice|God
1 Peter 1:8-9,"You love him even though you have never seen him. Though you do not see him now, you trust him; and you rejoice with a glorious, inexpressible joy. The reward for trusting him will be the salvation of your souls.",Faith|Joy|Salvation
Proverbs 15:23,Everyone enjoys a fitting reply; it is wonderful to say the right thing at the right time!,Words|Encouragement|Timing
Proverbs 22:6,"Direct your children onto the right path, and when they are older, they will not leave it.",Training|Guidance|Legacy
Psalm 119:143,"As pressure and stress bear down on me, I find joy in your commands.",Joy|Obedience|Trials
Proverbs 3:5-6,"Trust in the Lord with all your heart; do not depend on your own understanding. Seek his will in all you do, and he will show you which path to take.",Trust|Guidance|Understanding
Psalm 119:37,"Turn my eyes from worthless things, and give me life through your word.",Focus|Life|Word
John 16:24,"You haven’t done this before. Ask, using my name, and you will receive, and you will have abundant joy.",Prayer|Joy|Fulfillment
Psalm 27:14,"Wait patiently for the Lord. Be brave and courageous. Yes, wait patiently for the Lord.",Patience|Courage|Trust
Romans 8:31,"What shall we say about such wonderful things as these? If God is for us, who can ever be against us?",Assurance|Protection|God
Colossians 3:23-24,"Work willingly at whatever you do, as though you were working for the Lord rather than for people. Remember that the Lord will give you an inheritance as your reward, and that the Master you are serving is Christ.",Work|Service|Reward
Proverbs 16:7,"When people’s lives please the Lord, even their enemies are at peace with them.",Peace|Righteousness|Influence
Psalm 119:59,"I pondered the direction of my life, and I turned to follow your laws.",Obedience|Reflection|Guidance
Proverbs 11:2,"Pride leads to disgrace, but with humility comes wisdom.",Pride|Humility|Wisdom
Psalm 94:19,"When doubts filled my mind, your comfort gave me renewed hope and cheer.",Comfort|Hope|Doubt
Psalm 34:17,The Lord hears his people when they call to him for help. He rescues them from all their troubles.,Prayer|Deliverance|Righteousness
John 16:13,"When the Spirit of truth comes, he will guide you into all truth. He will not speak on his own but will tell you what he has heard. He will tell you about the future.",Truth|Guidance|Spirit
Proverbs 11:25,The generous will prosper; those who refresh others will themselves be refreshed.,Generosity|Blessing|Community
Proverbs 16:20,Those who listen to instruction will prosper; those who trust the Lord will be joyful.,Trust|Blessing|Obedience
Proverbs 14:29,People with understanding control their anger; a hot temper shows great foolishness.,Anger|Wisdom|Temper
Proverbs 16:32,Better to be patient than powerful; better to have self-control than to conquer a city.,Patience|Strength|Control
Proverbs 21:21,"Whoever pursues righteousness and unfailing love will find life, righteousness, and honor.",Righteousness|Love|Life
Proverbs 13:20,Walk with the wise and become wise; associate with fools and get in trouble.,Wisdom|Influence|Relationships
Psalm 42:11,Why am I discouraged? Why is my heart so sad? I will put my hope in God! I will praise him again—my Savior and my God!,Hope|Faith|Assurance
Ephesians 4:2-3,"Always be humble and gentle. Be patient with each other, making allowance for each other’s faults because of your love. Make every effort to keep yourselves united in the Spirit, binding yourselves together with peace.",Humility|Patience|Love
Proverbs 15:22,Plans go wrong for lack of advice; many advisers bring success.,Guidance|Success|Community
Psalm 119:114,You are my refuge and my shield; your word is my source of hope.,Protection|Hope|Word
Matthew 5:14,You are the light of the world—like a city on a hilltop that cannot be hidden.,Light|Influence|Visibility
John 15:16,"You didn’t choose me. I chose you. I appointed you to go and produce lasting fruit, so that the Father will give you whatever you ask for, using my name.",Purpose|Fruit|Prayer
Isaiah 26:3,"You will keep in perfect peace all who trust in you, all whose thoughts are fixed on you!",Peace|Trust|Focus
Psalm 119:73,You made me; you created me. Now give me the sense to follow your commands.,Creation|Understanding|Obedience
Psalm 119:105,Your word is a lamp to guide my feet and a light for my path.,Guidance|Light|Word
